mZp_SR_DiMu	{0., 300, 600, 900, 1200, 1500, 1800, 2100, 2400, 2700, 3000, 3300, 3600, 3900, 4200, 4500, 4800, 5100, 5400, 5700, 6000 };
mZp_SR_DiEle	{0., 300, 600, 900, 1200, 1500, 1800, 2100, 2400, 2700, 3000, 3300, 3600, 3900, 4200, 4500, 4800, 5100, 5400, 5700, 6000 };
#mZp_SR_b_veto_DiMu	{0., 300, 600, 900, 1200, 1500, 1800, 2100, 2400, 2700, 3000, 3300, 3600, 3900, 4200, 4500, 4800, 5100, 5400, 5700, 6000 };
#mZp_SR_b_veto_DiEle	{0., 300, 600, 900, 1200, 1500, 1800, 2100, 2400, 2700, 3000, 3300, 3600, 3900, 4200, 4500, 4800, 5100, 5400, 5700, 6000 };
mZp_0AK8_CR_Zmass_DiEle	{0., 300, 900, 1200, 1500, 2100, 5700, 6000 };
mZp_0AK8_CR_Zmass_DiMu	{0., 300, 900, 1200, 1500, 2100, 5700, 6000 };
mZp_0AK8_CR_Zmass_EMu	{0., 300, 5100, 5400, 5700, 6000 };
mZp_0AK8_CR_ttbar_DiEle	{0., 300, 900, 1500, 5700, 6000 };
mZp_0AK8_CR_ttbar_DiMu	{0., 300, 900, 1200, 5700, 6000 };
mZp_0AK8_CR_ttbar_EMu	{0., 300, 900, 1200, 5700, 6000 };
#mZp_0AK8_SR_DiEle	{0., 300, 900, 1200, 5700, 6000 };
#mZp_0AK8_SR_DiMu	{0., 300, 900, 1200, 1800, 5700, 6000 };
mZp_1AK8_CR_Zmass_DiEle	{0., 300, 900, 1200, 1500, 1800, 2100, 2400, 2700, 3900, 5700, 6000 };
mZp_1AK8_CR_Zmass_DiMu	{0., 300, 900, 1200, 1500, 1800, 2100, 2400, 2700, 3900, 5700, 6000 };
mZp_1AK8_CR_Zmass_EMu	{0., 300, 600, 5700, 6000 };
mZp_1AK8_CR_ttbar_DiEle	{0., 300, 900, 1200, 1500, 3900, 5700, 6000 };
mZp_1AK8_CR_ttbar_DiMu	{0., 300, 900, 1200, 1500, 2100, 5700, 6000 };
mZp_1AK8_CR_ttbar_EMu	{0., 300, 900, 1200, 5700, 6000 };
mZp_1AK8_SR_DiEle	{0., 300, 900, 1200, 5700, 6000 };
mZp_1AK8_SR_DiMu	{0., 300, 900, 1200, 2100, 5700, 6000 };
mZp_2AK8_CR_Zmass_DiEle	{0., 300, 900, 1200, 1500, 1800, 2400, 5700, 6000 };
mZp_2AK8_CR_Zmass_DiMu	{0., 300, 900, 1200, 1500, 1800, 2400, 5700, 6000 };
#mZp_2AK8_CR_Zmass_EMu	{0., 300, 5400, 5700, 6000 };
mZp_2AK8_CR_ttbar_DiEle	{0., 300, 1200, 5700, 6000 };
mZp_2AK8_CR_ttbar_DiMu	{0., 300, 1200, 5700, 6000 };
#mZp_2AK8_CR_ttbar_EMu	{0., 300, 900, 1200, 5700, 6000 };
mZp_2AK8_SR_DiEle	{0., 300, 1200, 5700, 6000 };
mZp_2AK8_SR_DiMu	{0., 300, 1200, 5700, 6000 };
mN_SR_DiEle	{0., 500, 750, 1250, 4750, 5000 };
mN_SR_DiMu	{0., 500, 750, 1000, 4750, 5000 };
mN_SR_EMu	{0., 500, 750, 1000, 4750, 5000 };
mll_CR_Zmass_DiEle	{70., 72., 74., 76., 78., 80., 82., 84., 86., 88., 90., 92., 94., 96., 98., 100., 102., 104., 106., 108., 110.};
mll_CR_Zmass_DiMu	{70., 72., 74., 76., 78., 80., 82., 84., 86., 88., 90., 92., 94., 96., 98., 100., 102., 104., 106., 108., 110.};
mll_CR_Zmass_EMu	{70., 72., 74., 76., 78., 80., 82., 84., 86., 88., 90., 92., 94., 96., 98., 100., 102., 104., 106., 108., 110.};
mll_CR_ttbar_DiEle	{70., 72., 74., 76., 78., 80., 82., 84., 86., 88., 90., 92., 94., 96., 98., 100., 102., 104., 106., 108., 110.};
mll_CR_ttbar_DiMu	{0., 55, 70, 90, 110, 130, 150, 170, 190, 210, 230, 250, 270, 290, 310, 330, 350, 370, 390, 410, 430, 450, 470, 490, 510, 530, 550, 570, 590, 610, 630, 650, 670, 690, 710, 730, 750, 770, 790, 810, 830, 850, 870, 890, 910, 930, 950, 970, 1000};
mll_CR_ttbar_EMu	{0., 55, 70, 90, 110, 130, 150, 170, 190, 210, 230, 250, 270, 290, 310, 330, 350, 370, 390, 410, 430, 450, 470, 490, 510, 530, 550, 570, 590, 610, 630, 650, 670, 690, 710, 730, 750, 770, 790, 810, 830, 850, 870, 890, 910, 930, 950, 970, 1000};
mll_SR_EMu	{0., 55, 70, 90, 110, 130, 150, 170, 190, 210, 230, 250, 270, 290, 310, 330, 350, 370, 390, 410, 430, 450, 470, 490, 510, 530, 550, 570, 590, 610, 630, 650, 670, 690, 710, 730, 750, 770, 790, 810, 830, 850, 870, 890, 910, 930, 950, 970, 1000};
ptll_CR_Zmass_DiMu	{0., 20., 40., 60., 80., 100., 120., 140., 160., 180., 200., 220., 240., 260., 280., 300., 320., 340., 360., 380., 400., 420., 440., 460., 480., 500., 520., 540., 560., 580., 600., 620., 640., 660., 680., 700.};
ptll_CR_Zmass_DiEle	{0., 20., 40., 60., 80., 100., 120., 140., 160., 180., 200., 220., 240., 260., 280., 300., 320., 340., 360., 380., 400., 420., 440., 460., 480., 500., 520., 540., 560., 580., 600., 620., 640., 660., 680., 700.};
mll_tight_CR_Zmass_DiEle	{70., 72., 74., 76., 78., 80., 82., 84., 86., 88., 90., 92., 94., 96., 98., 100., 102., 104., 106., 108., 110.};
mll_tight_CR_Zmass_DiMu	{70., 72., 74., 76., 78., 80., 82., 84., 86., 88., 90., 92., 94., 96., 98., 100., 102., 104., 106., 108., 110.};
mll_tight_CR_Zmass_EMu	{70., 72., 74., 76., 78., 80., 82., 84., 86., 88., 90., 92., 94., 96., 98., 100., 102., 104., 106., 108., 110.};
mll_tight_CR_ttbar_DiEle	{0., 55, 70, 90, 110, 130, 150, 170, 190, 210, 230, 250, 270, 290, 310, 330, 350, 370, 390, 410, 430, 450, 470, 490, 510, 530, 550, 570, 590, 610, 630, 650, 670, 690, 710, 730, 750, 770, 790, 810, 830, 850, 870, 890, 910, 930, 950, 970, 1000};
mll_tight_CR_ttbar_DiMu	{0., 55, 70, 90, 110, 130, 150, 170, 190, 210, 230, 250, 270, 290, 310, 330, 350, 370, 390, 410, 430, 450, 470, 490, 510, 530, 550, 570, 590, 610, 630, 650, 670, 690, 710, 730, 750, 770, 790, 810, 830, 850, 870, 890, 910, 930, 950, 970, 1000};
mll_tight_CR_ttbar_EMu	{0., 55, 70, 90, 110, 130, 150, 170, 190, 210, 230, 250, 270, 290, 310, 330, 350, 370, 390, 410, 430, 450, 470, 490, 510, 530, 550, 570, 590, 610, 630, 650, 670, 690, 710, 730, 750, 770, 790, 810, 830, 850, 870, 890, 910, 930, 950, 970, 1000};
#mll_tight_SR_EMu	{0., 55, 70, 90, 110, 130, 150, 170, 190, 210, 230, 250, 270, 290, 310, 330, 350, 370, 390, 410, 430, 450, 470, 490, 510, 530, 550, 570, 590, 610, 630, 650, 670, 690, 710, 730, 750, 770, 790, 810, 830, 850, 870, 890, 910, 930, 950, 970, 1000};
Lepton_0_Eta_CR_Zmass_DiEle	{-3.0, -2.6, -2.5, -2.4, -2.3, -2.2, -2.1, -2.0, -1.9, -1.8, -1.7, -1.6, -1.5, -1.4, -1.3, -1.2, -1.1, -1.0, -0.9, -0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 1.0, 1.1, 1.2, 1.3, 1.4, 1.5, 1.6, 1.7, 1.8, 1.9, 2.0, 2.1, 2.2, 2.3, 2.4, 2.5, 2.6, 3.0 };
Lepton_0_Eta_CR_Zmass_DiMu	{-3.0, -2.4, -2.3, -2.2, -2.1, -2.0, -1.9, -1.8, -1.7, -1.6, -1.5, -1.4, -1.3, -1.2, -1.1, -1.0, -0.9, -0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 1.0, 1.1, 1.2, 1.3, 1.4, 1.5, 1.6, 1.7, 1.8, 1.9, 2.0, 2.1, 2.2, 2.3, 2.4, 3.0 };
Lepton_0_Eta_CR_Zmass_EMu	{-3.0, -2.7, -1.2, -0.9, -0.6, -0.3, 0, 0.3, 0.6, 0.9, 1.2, 2.1, 3, 3.3 };
Lepton_0_Eta_CR_ttbar_DiEle	{-3.0, -2.7, -2.1, -1.8, -1.5, -1.2, -0.9, -0.6, -0.3, 0, 0.3, 0.6, 0.9, 1.2, 1.5, 1.8, 2.1, 2.4, 2.7, 3, 3.3 };
Lepton_0_Eta_CR_ttbar_DiMu	{-3.0, -2.7, -2.4, -1.8, -1.5, -1.2, -0.9, -0.6, -0.3, 0, 0.3, 0.6, 0.9, 1.2, 1.5, 1.8, 2.1, 2.4, 2.7, 3, 3.3 };
Lepton_0_Eta_CR_ttbar_EMu	{-3.0, -2.7, -2.1, -1.8, -1.5, -1.2, -0.9, -0.6, -0.3, 0, 0.3, 0.6, 0.9, 1.2, 1.5, 1.8, 2.1, 2.4, 2.7, 3, 3.3 };
Lepton_0_Eta_SR_EMu	{-3.0, -2.7, -2.1, -1.8, -1.5, -1.2, -0.9, -0.6, -0.3, 0, 0.3, 0.6, 0.9, 1.2, 1.5, 1.8, 2.1, 2.4, 2.7, 3, 3.3 };
Lepton_0_Pt_CR_Zmass_DiEle	{0., 75, 90, 110, 130, 150, 170, 190, 210, 230, 250, 270, 290, 310, 330, 350, 370, 390, 410, 430, 450, 470, 490, 510, 530, 550, 570, 590, 610, 630, 650, 670, 690, 710, 730, 750, 770, 790, 810, 830, 850, 870, 890, 910, 930, 950, 970, 1000};
Lepton_0_Pt_CR_Zmass_DiMu	{0., 75, 90, 110, 130, 150, 170, 190, 210, 230, 250, 270, 290, 310, 330, 350, 370, 390, 410, 430, 450, 470, 490, 510, 530, 550, 570, 590, 610, 630, 650, 670, 690, 710, 730, 750, 770, 790, 810, 830, 850, 870, 890, 910, 930, 950, 970, 1000};
Lepton_0_Pt_CR_Zmass_EMu	{0., 75, 90, 110, 130, 150, 170, 190, 210, 230, 250, 270, 290, 310, 330, 350, 370, 390, 410, 430, 450, 470, 490, 510, 530, 550, 570, 590, 610, 630, 650, 670, 690, 710, 730, 750, 770, 790, 810, 830, 850, 870, 890, 910, 930, 950, 970, 1000};
Lepton_0_Pt_CR_ttbar_DiEle	{0., 75, 90, 110, 130, 150, 170, 190, 210, 230, 250, 270, 290, 310, 330, 350, 370, 390, 410, 430, 450, 470, 490, 510, 530, 550, 570, 590, 610, 630, 650, 670, 690, 710, 730, 750, 770, 790, 810, 830, 850, 870, 890, 910, 930, 950, 970, 1000};
Lepton_0_Pt_CR_ttbar_DiMu	{0., 75, 90, 110, 130, 150, 170, 190, 210, 230, 250, 270, 290, 310, 330, 350, 370, 390, 410, 430, 450, 470, 490, 510, 530, 550, 570, 590, 610, 630, 650, 670, 690, 710, 730, 750, 770, 790, 810, 830, 850, 870, 890, 910, 930, 950, 970, 1000};
Lepton_0_Pt_CR_ttbar_EMu	{0., 75, 90, 110, 130, 150, 170, 190, 210, 230, 250, 270, 290, 310, 330, 350, 370, 390, 410, 430, 450, 470, 490, 510, 530, 550, 570, 590, 610, 630, 650, 670, 690, 710, 730, 750, 770, 790, 810, 830, 850, 870, 890, 910, 930, 950, 970, 1000};
Lepton_0_Pt_SR_EMu	{0., 75, 90, 110, 130, 150, 170, 190, 210, 230, 250, 270, 290, 310, 330, 350, 370, 390, 410, 430, 450, 470, 490, 510, 530, 550, 570, 590, 610, 630, 650, 670, 690, 710, 730,750, 770, 790, 810, 830, 850, 870, 890, 910, 930, 950, 970, 1000};
Lepton_1_Eta_CR_Zmass_DiEle	{-3.0, -2.7, -2.1, -1.8, -1.5, -1.2, -0.9, -0.6, -0.3, 0, 0.3, 0.6, 0.9, 1.2, 1.5, 1.8, 2.1, 2.4, 2.7, 3, 3.3 };
Lepton_1_Eta_CR_Zmass_DiMu	{-3.0, -2.7, -2.4, -1.8, -1.5, -1.2, -0.9, -0.6, -0.3, 0, 0.3, 0.6, 0.9, 1.2, 1.5, 1.8, 2.1, 2.4, 2.7, 3, 3.3 };
Lepton_1_Eta_CR_Zmass_EMu	{-3.0, -2.7, -2.4, -1.2, -0.9, -0.6, -0.3, 0, 0.3, 0.6, 0.9, 1.2, 1.5, 3, 3.3 };
Lepton_1_Eta_CR_ttbar_DiEle	{-3.0, -2.7, -2.1, -1.8, -1.5, -1.2, -0.9, -0.6, -0.3, 0, 0.3, 0.6, 0.9, 1.2, 1.5, 1.8, 2.1, 2.4, 2.7, 3, 3.3 };
Lepton_1_Eta_CR_ttbar_DiMu	{-3.0, -2.7, -2.4, -1.8, -1.5, -1.2, -0.9, -0.6, -0.3, 0, 0.3, 0.6, 0.9, 1.2, 1.5, 1.8, 2.1, 2.4, 2.7, 3, 3.3 };
Lepton_1_Eta_CR_ttbar_EMu	{-3.0, -2.7, -2.4, -1.8, -1.5, -1.2, -0.9, -0.6, -0.3, 0, 0.3, 0.6, 0.9, 1.2, 1.5, 1.8, 2.1, 2.4, 2.7, 3, 3.3 };
Lepton_1_Eta_SR_EMu	{-3.0, -2.7, -2.4, -1.8, -1.5, -1.2, -0.9, -0.6, -0.3, 0, 0.3, 0.6, 0.9, 1.2, 1.5, 1.8, 2.1, 2.4, 2.7, 3, 3.3 };
Lepton_1_Pt_CR_Zmass_DiEle	{0., 75, 90, 110, 130, 150, 170, 190, 210, 230, 250, 270, 290, 310, 330, 350, 370, 390, 410, 430, 450, 470, 490, 510, 530, 550, 570, 590, 610, 630, 650, 670, 690, 710, 730, 750, 770, 790, 810, 830, 850, 870, 890, 910, 930, 950, 970, 1000};
Lepton_1_Pt_CR_Zmass_DiMu	{0., 75, 90, 110, 130, 150, 170, 190, 210, 230, 250, 270, 290, 310, 330, 350, 370, 390, 410, 430, 450, 470, 490, 510, 530, 550, 570, 590, 610, 630, 650, 670, 690, 710, 730, 750, 770, 790, 810, 830, 850, 870, 890, 910, 930, 950, 970, 1000};
Lepton_1_Pt_CR_Zmass_EMu	{0., 75, 90, 110, 130, 150, 170, 190, 210, 230, 250, 270, 290, 310, 330, 350, 370, 390, 410, 430, 450, 470, 490, 510, 530, 550, 570, 590, 610, 630, 650, 670, 690, 710, 730, 750, 770, 790, 810, 830, 850, 870, 890, 910, 930, 950, 970, 1000};
Lepton_1_Pt_CR_ttbar_DiEle	{0., 75, 90, 110, 130, 150, 170, 190, 210, 230, 250, 270, 290, 310, 330, 350, 370, 390, 410, 430, 450, 470, 490, 510, 530, 550, 570, 590, 610, 630, 650, 670, 690, 710, 730, 750, 770, 790, 810, 830, 850, 870, 890, 910, 930, 950, 970, 1000};
Lepton_1_Pt_CR_ttbar_DiMu	{0., 75, 90, 110, 130, 150, 170, 190, 210, 230, 250, 270, 290, 310, 330, 350, 370, 390, 410, 430, 450, 470, 490, 510, 530, 550, 570, 590, 610, 630, 650, 670, 690, 710, 730, 750, 770, 790, 810, 830, 850, 870, 890, 910, 930, 950, 970, 1000};
Lepton_1_Pt_CR_ttbar_EMu	{0., 75, 90, 110, 130, 150, 170, 190, 210, 230, 250, 270, 290, 310, 330, 350, 370, 390, 410, 430, 450, 470, 490, 510, 530, 550, 570, 590, 610, 630, 650, 670, 690, 710, 730, 750, 770, 790, 810, 830, 850, 870, 890, 910, 930, 950, 970, 1000};
Lepton_1_Pt_SR_EMu	{0., 75, 90, 110, 130, 150, 170, 190, 210, 230, 250, 270, 290, 310, 330, 350, 370, 390, 410, 430, 450, 470, 490, 510, 530, 550, 570, 590, 610, 630, 650, 670, 690, 710, 730, 750, 770, 790, 810, 830, 850, 870, 890, 910, 930, 950, 970, 1000};
FatJet_0_Mass_CR_Zmass_DiMu	{0., 60., 80., 100., 120., 140., 160., 180., 200., 220., 240., 260., 280., 300., 320., 340., 360., 380., 400., 420., 440., 460., 480., 500., 520., 540., 560., 580., 600.};
FatJet_0_Mass_CR_Zmass_DiEle	{0., 60., 80., 100., 120., 140., 160., 180., 200., 220., 240., 260., 280., 300., 320., 340., 360., 380., 400., 420., 440., 460., 480., 500., 520., 540., 560., 580., 600.};
FatJet_1_Mass_CR_Zmass_DiMu	{0., 60., 80., 100., 120., 140., 160., 180., 200., 220., 240., 260., 280., 300., 320., 340., 360., 380., 400., 420., 440., 460., 480., 500., 520., 540., 560., 580., 600.};
FatJet_1_Mass_CR_Zmass_DiEle	{0., 60., 80., 100., 120., 140., 160., 180., 200., 220., 240., 260., 280., 300., 320., 340., 360., 380., 400., 420., 440., 460., 480., 500., 520., 540., 560., 580., 600.};
FatJet_0_Pt_CR_Zmass_DiMu	{0., 60., 80., 100., 120., 140., 160., 180., 200., 220., 240., 260., 280., 300., 320., 340., 360., 380., 400., 420., 440., 460., 480., 500., 520., 540., 560., 580., 600.};
FatJet_0_Pt_CR_Zmass_DiEle	{0., 60., 80., 100., 120., 140., 160., 180., 200., 220., 240., 260., 280., 300., 320., 340., 360., 380., 400., 420., 440., 460., 480., 500., 520., 540., 560., 580., 600.};
FatJet_1_Pt_CR_Zmass_DiMu	{0., 60., 80., 100., 120., 140., 160., 180., 200., 220., 240., 260., 280., 300., 320., 340., 360., 380., 400., 420., 440., 460., 480., 500., 520., 540., 560., 580., 600.};
FatJet_1_Pt_CR_Zmass_DiEle	{0., 60., 80., 100., 120., 140., 160., 180., 200., 220., 240., 260., 280., 300., 320., 340., 360., 380., 400., 420., 440., 460., 480., 500., 520., 540., 560., 580., 600.};
Njet_CR_Zmass_DiEle	{0., 1., 2., 3., 4., 5., 6., 7., 8., 9., 10.};
Njet_CR_Zmass_DiMu	{0., 1., 2., 3., 4., 5., 6., 7., 8., 9., 10.};
Nfatjet_CR_Zmass_DiEle	{0., 1., 2., 3., 4., 5., 6., 7., 8., 9., 10.};
Nfatjet_CR_Zmass_DiMu	{0., 1., 2., 3., 4., 5., 6., 7., 8., 9., 10.};
Nbjet_CR_Zmass_DiEle	{0., 1., 2., 3., 4., 5., 6., 7., 8., 9., 10.};
Nbjet_CR_Zmass_DiMu	{0., 1., 2., 3., 4., 5., 6., 7., 8., 9., 10.};

