mZp_0AK8_CR_ttbar_DiEle_prefire	{0., 300, 900, 1200, 5700, 6000 };
mZp_0AK8_CR_ttbar_DiMu_prefire	{0., 300, 900, 1200, 1500, 5700, 6000 };
mZp_0AK8_CR_ttbar_EMu_prefire	{0., 300, 900, 1200, 1800, 5700, 6000 };
mZp_0AK8_SR_DiEle	{0., 300, 900, 1200, 2700, 5700, 6000 };
mZp_0AK8_SR_DiMu	{0., 300, 900, 1200, 1500, 5700, 6000 };
mZp_0AK8_SR_DiEle_prefire	{0., 300, 900, 1200, 5700, 6000 };
mZp_0AK8_SR_DiMu_prefire	{0., 300, 900, 1200, 1800, 5700, 6000 };
mZp_1AK8_CR_Zmass_DiEle	{0., 300, 900, 1200, 1500, 1800, 2100, 2400, 3000, 5700, 6000 };
mZp_1AK8_CR_Zmass_DiMu	{0., 300, 900, 1200, 1500, 1800, 2100, 2400, 2700, 3300, 5700, 6000 };
mZp_1AK8_CR_Zmass_EMu	{0., 300, 600, 5700, 6000 };
mZp_1AK8_CR_Zmass_DiEle_prefire	{0., 300, 900, 1200, 1500, 1800, 2100, 2400, 3300, 5700, 6000 };
mZp_1AK8_CR_Zmass_DiMu_prefire	{0., 300, 900, 1200, 1500, 1800, 2100, 2400, 2700, 3900, 5700, 6000 };
mZp_1AK8_CR_Zmass_EMu_prefire	{0., 300, 600, 5700, 6000 };
mZp_1AK8_CR_ttbar_DiEle	{0., 300, 900, 1200, 1500, 2100, 5700, 6000 };
mZp_1AK8_CR_ttbar_DiMu	{0., 300, 900, 1200, 1500, 1800, 2400, 5700, 6000 };
mZp_1AK8_CR_ttbar_EMu	{0., 300, 900, 1200, 1500, 5700, 6000 };
mZp_1AK8_CR_ttbar_DiEle_prefire	{0., 300, 900, 1200, 1500, 2100, 5700, 6000 };
mZp_1AK8_CR_ttbar_DiMu_prefire	{0., 300, 900, 1200, 1500, 1800, 2400, 5700, 6000 };
mZp_1AK8_CR_ttbar_EMu_prefire	{0., 300, 900, 1200, 1500, 5700, 6000 };
mZp_1AK8_SR_DiEle	{0., 300, 900, 1200, 2400, 5700, 6000 };
mZp_1AK8_SR_DiMu	{0., 300, 900, 1200, 1800, 5700, 6000 };
mZp_1AK8_SR_DiEle_prefire	{0., 300, 900, 1200, 5700, 6000 };
mZp_1AK8_SR_DiMu_prefire	{0., 300, 900, 1200, 1800, 5700, 6000 };
mZp_2AK8_CR_Zmass_DiEle	{0., 300, 900, 1200, 1500, 2100, 5700, 6000 };
mZp_2AK8_CR_Zmass_DiMu	{0., 300, 900, 1200, 1500, 1800, 2100, 5700, 6000 };
mZp_2AK8_CR_Zmass_EMu	{0., 300, 600, 5400, 5700, 6000 };
mZp_2AK8_CR_Zmass_DiEle_prefire	{0., 300, 900, 1200, 1500, 2100, 5700, 6000 };
mZp_2AK8_CR_Zmass_DiMu_prefire	{0., 300, 900, 1200, 1500, 1800, 2400, 5700, 6000 };
mZp_2AK8_CR_Zmass_EMu_prefire	{0., 300, 600, 5400, 5700, 6000 };
mZp_2AK8_CR_ttbar_DiEle	{0., 300, 1200, 5700, 6000 };
mZp_2AK8_CR_ttbar_DiMu	{0., 300, 900, 1200, 1800, 5700, 6000 };
mZp_2AK8_CR_ttbar_EMu	{0., 300, 900, 1200, 5700, 6000 };
mZp_2AK8_CR_ttbar_DiEle_prefire	{0., 300, 1200, 5700, 6000 };
mZp_2AK8_CR_ttbar_DiMu_prefire	{0., 300, 900, 1200, 2100, 5700, 6000 };
mZp_2AK8_CR_ttbar_EMu_prefire	{0., 300, 900, 1200, 5700, 6000 };
mZp_2AK8_SR_DiEle	{0., 300, 5700, 6000 };
mZp_2AK8_SR_DiMu	{0., 300, 900, 1500, 5700, 6000 };
mZp_2AK8_SR_DiEle_prefire	{0., 300, 5700, 6000 };
mZp_2AK8_SR_DiMu_prefire	{0., 300, 900, 1500, 5700, 6000 };
mN_SR_DiEle	{0., 500, 750, 1000, 4750, 5000 };
mN_SR_DiMu	{0., 500, 750, 1000, 4750, 5000 };
mN_SR_DiEle_prefire	{0., 500, 750, 1250, 4750, 5000 };
mN_SR_DiMu_prefire	{0., 500, 750, 1000, 4750, 5000 };
mll_CR_Zmass_DiEle	{0., 50, 150, 200, 250, 300, 350, 400, 450, 500, 550, 600, 650, 700, 750, 800, 850, 900, 950, 1000 };
mll_CR_Zmass_DiMu	{0., 50, 150, 200, 250, 300, 350, 400, 450, 500, 550, 600, 650, 700, 750, 800, 850, 900, 950, 1000 };
mll_CR_Zmass_EMu	{0., 50, 150, 200, 250, 300, 350, 400, 450, 500, 550, 600, 650, 700, 750, 800, 850, 900, 950, 1000 };
mll_CR_Zmass_DiEle_prefire	{0., 50, 150, 200, 250, 300, 350, 400, 450, 500, 550, 600, 650, 700, 750, 800, 850, 900, 950, 1000 };
mll_CR_Zmass_DiMu_prefire	{0., 50, 150, 200, 250, 300, 350, 400, 450, 500, 550, 600, 650, 700, 750, 800, 850, 900, 950, 1000 };
mll_CR_Zmass_EMu_prefire	{0., 50, 150, 200, 250, 300, 350, 400, 450, 500, 550, 600, 650, 700, 750, 800, 850, 900, 950, 1000 };
mll_CR_ttbar_DiEle	{0., 50, 150, 200, 250, 300, 350, 400, 450, 500, 550, 600, 700, 950, 1000 };
mll_CR_ttbar_DiMu	{0., 50, 150, 200, 250, 300, 350, 400, 450, 500, 550, 600, 650, 800, 950, 1000 };
mll_CR_ttbar_EMu	{0., 50, 150, 200, 250, 300, 350, 400, 450, 500, 550, 600, 650, 700, 950, 1000 };
mll_CR_ttbar_DiEle_prefire	{0., 50, 150, 200, 250, 300, 350, 400, 450, 500, 550, 600, 700, 950, 1000 };
mll_CR_ttbar_DiMu_prefire	{0., 50, 150, 200, 250, 300, 350, 400, 450, 500, 550, 600, 650, 850, 950, 1000 };
mll_CR_ttbar_EMu_prefire	{0., 50, 150, 200, 250, 300, 350, 400, 450, 500, 550, 600, 650, 700, 950, 1000 };
Lepton_0_Eta_CR_Zmass_DiEle	{-3.0, -2.7, -2.1, -1.8, -1.5, -1.2, -0.9, -0.6, -0.3, 0, 0.3, 0.6, 0.9, 1.2, 1.5, 1.8, 2.1, 2.4, 2.7, 3, 3.3 };
Lepton_0_Eta_CR_Zmass_DiMu	{-3.0, -2.7, -2.4, -1.8, -1.5, -1.2, -0.9, -0.6, -0.3, 0, 0.3, 0.6, 0.9, 1.2, 1.5, 1.8, 2.1, 2.4, 2.7, 3, 3.3 };
Lepton_0_Eta_CR_Zmass_EMu	{-3.0, -2.7, -1.2, -0.9, -0.6, -0.3, 0, 0.3, 0.6, 0.9, 1.2, 1.5, 3, 3.3 };
Lepton_0_Eta_CR_Zmass_DiEle_prefire	{-3.0, -2.7, -2.1, -1.8, -1.5, -1.2, -0.9, -0.6, -0.3, 0, 0.3, 0.6, 0.9, 1.2, 1.5, 1.8, 2.1, 2.4, 2.7, 3, 3.3 };
Lepton_0_Eta_CR_Zmass_DiMu_prefire	{-3.0, -2.7, -2.4, -1.8, -1.5, -1.2, -0.9, -0.6, -0.3, 0, 0.3, 0.6, 0.9, 1.2, 1.5, 1.8, 2.1, 2.4, 2.7, 3, 3.3 };
Lepton_0_Eta_CR_Zmass_EMu_prefire	{-3.0, -2.7, -1.2, -0.9, -0.6, -0.3, 0, 0.3, 0.6, 0.9, 1.2, 1.5, 3, 3.3 };
Lepton_0_Eta_CR_ttbar_DiEle	{-3.0, -2.7, -2.1, -1.8, -1.5, -1.2, -0.9, -0.6, -0.3, 0, 0.3, 0.6, 0.9, 1.2, 1.5, 1.8, 2.1, 2.4, 2.7, 3, 3.3 };
Lepton_0_Eta_CR_ttbar_DiMu	{-3.0, -2.7, -2.4, -1.8, -1.5, -1.2, -0.9, -0.6, -0.3, 0, 0.3, 0.6, 0.9, 1.2, 1.5, 1.8, 2.1, 2.4, 2.7, 3, 3.3 };
Lepton_0_Eta_CR_ttbar_EMu	{-3.0, -2.7, -2.1, -1.8, -1.5, -1.2, -0.9, -0.6, -0.3, 0, 0.3, 0.6, 0.9, 1.2, 1.5, 1.8, 2.1, 2.4, 2.7, 3, 3.3 };
Lepton_0_Eta_CR_ttbar_DiEle_prefire	{-3.0, -2.7, -2.1, -1.8, -1.5, -1.2, -0.9, -0.6, -0.3, 0, 0.3, 0.6, 0.9, 1.2, 1.5, 1.8, 2.1, 2.4, 2.7, 3, 3.3 };
Lepton_0_Eta_CR_ttbar_DiMu_prefire	{-3.0, -2.7, -2.4, -1.8, -1.5, -1.2, -0.9, -0.6, -0.3, 0, 0.3, 0.6, 0.9, 1.2, 1.5, 1.8, 2.1, 2.4, 2.7, 3, 3.3 };
Lepton_0_Eta_CR_ttbar_EMu_prefire	{-3.0, -2.7, -2.1, -1.8, -1.5, -1.2, -0.9, -0.6, -0.3, 0, 0.3, 0.6, 0.9, 1.2, 1.5, 1.8, 2.1, 2.4, 2.7, 3, 3.3 };
Lepton_0_Pt_CR_Zmass_DiEle	{0., 50, 150, 200, 250, 300, 350, 400, 450, 500, 600, 950, 1000 };
Lepton_0_Pt_CR_Zmass_DiMu	{0., 50, 150, 200, 250, 300, 350, 400, 450, 500, 600, 950, 1000 };
Lepton_0_Pt_CR_Zmass_EMu	{0., 50, 150, 950, 1000 };
Lepton_0_Pt_CR_Zmass_DiEle_prefire	{0., 50, 150, 200, 250, 300, 350, 400, 450, 550, 950, 1000 };
Lepton_0_Pt_CR_Zmass_DiMu_prefire	{0., 50, 150, 200, 250, 300, 350, 400, 450, 500, 600, 950, 1000 };
Lepton_0_Pt_CR_Zmass_EMu_prefire	{0., 50, 150, 950, 1000 };
Lepton_0_Pt_CR_ttbar_DiEle	{0., 50, 150, 200, 250, 300, 350, 400, 850, 950, 1000 };
Lepton_0_Pt_CR_ttbar_DiMu	{0., 50, 150, 200, 250, 300, 350, 400, 600, 950, 1000 };
Lepton_0_Pt_CR_ttbar_EMu	{0., 50, 150, 200, 250, 300, 350, 450, 950, 1000 };
Lepton_0_Pt_CR_ttbar_DiEle_prefire	{0., 50, 150, 200, 250, 300, 350, 400, 950, 1000 };
Lepton_0_Pt_CR_ttbar_DiMu_prefire	{0., 50, 150, 200, 250, 300, 350, 400, 900, 950, 1000 };
Lepton_0_Pt_CR_ttbar_EMu_prefire	{0., 50, 150, 200, 250, 300, 350, 450, 950, 1000 };
Lepton_1_Eta_CR_Zmass_DiEle	{-3.0, -2.7, -2.1, -1.8, -1.5, -1.2, -0.9, -0.6, -0.3, 0, 0.3, 0.6, 0.9, 1.2, 1.5, 1.8, 2.1, 2.4, 2.7, 3, 3.3 };
Lepton_1_Eta_CR_Zmass_DiMu	{-3.0, -2.7, -2.4, -1.8, -1.5, -1.2, -0.9, -0.6, -0.3, 0, 0.3, 0.6, 0.9, 1.2, 1.5, 1.8, 2.1, 2.4, 2.7, 3, 3.3 };
Lepton_1_Eta_CR_Zmass_EMu	{-3.0, -2.7, -2.4, -1.2, -0.9, -0.6, -0.3, 0, 0.3, 0.6, 0.9, 1.2, 1.5, 3, 3.3 };
Lepton_1_Eta_CR_Zmass_DiEle_prefire	{-3.0, -2.7, -2.1, -1.8, -1.5, -1.2, -0.9, -0.6, -0.3, 0, 0.3, 0.6, 0.9, 1.2, 1.5, 1.8, 2.1, 2.4, 2.7, 3, 3.3 };
Lepton_1_Eta_CR_Zmass_DiMu_prefire	{-3.0, -2.7, -2.4, -1.8, -1.5, -1.2, -0.9, -0.6, -0.3, 0, 0.3, 0.6, 0.9, 1.2, 1.5, 1.8, 2.1, 2.4, 2.7, 3, 3.3 };
Lepton_1_Eta_CR_Zmass_EMu_prefire	{-3.0, -2.7, -2.4, -1.2, -0.9, -0.6, -0.3, 0, 0.3, 0.6, 0.9, 1.2, 3, 3.3 };
Lepton_1_Eta_CR_ttbar_DiEle	{-3.0, -2.7, -2.1, -1.8, -1.5, -1.2, -0.9, -0.6, -0.3, 0, 0.3, 0.6, 0.9, 1.2, 1.5, 1.8, 2.1, 2.4, 2.7, 3, 3.3 };
Lepton_1_Eta_CR_ttbar_DiMu	{-3.0, -2.7, -2.4, -1.8, -1.5, -1.2, -0.9, -0.6, -0.3, 0, 0.3, 0.6, 0.9, 1.2, 1.5, 1.8, 2.1, 2.4, 2.7, 3, 3.3 };
Lepton_1_Eta_CR_ttbar_EMu	{-3.0, -2.7, -2.4, -1.8, -1.5, -1.2, -0.9, -0.6, -0.3, 0, 0.3, 0.6, 0.9, 1.2, 1.5, 1.8, 2.1, 2.4, 2.7, 3, 3.3 };
Lepton_1_Eta_CR_ttbar_DiEle_prefire	{-3.0, -2.7, -2.1, -1.8, -1.5, -1.2, -0.9, -0.6, -0.3, 0, 0.3, 0.6, 0.9, 1.2, 1.5, 1.8, 2.1, 2.4, 2.7, 3, 3.3 };
Lepton_1_Eta_CR_ttbar_DiMu_prefire	{-3.0, -2.7, -2.4, -1.8, -1.5, -1.2, -0.9, -0.6, -0.3, 0, 0.3, 0.6, 0.9, 1.2, 1.5, 1.8, 2.1, 2.4, 2.7, 3, 3.3 };
Lepton_1_Eta_CR_ttbar_EMu_prefire	{-3.0, -2.7, -2.4, -1.8, -1.5, -1.2, -0.9, -0.6, -0.3, 0, 0.3, 0.6, 0.9, 1.2, 1.5, 1.8, 2.1, 2.4, 2.7, 3, 3.3 };
Lepton_1_Pt_CR_Zmass_DiEle	{0., 50, 150, 200, 250, 800, 850, 900, 950, 1000 };
Lepton_1_Pt_CR_Zmass_DiMu	{0., 50, 150, 200, 250, 850, 900, 950, 1000 };
Lepton_1_Pt_CR_Zmass_EMu	{0., 50, 900, 950, 1000 };
Lepton_1_Pt_CR_Zmass_DiEle_prefire	{0., 50, 150, 200, 250, 800, 850, 900, 950, 1000 };
Lepton_1_Pt_CR_Zmass_DiMu_prefire	{0., 50, 150, 200, 250, 850, 900, 950, 1000 };
Lepton_1_Pt_CR_Zmass_EMu_prefire	{0., 50, 900, 950, 1000 };
Lepton_1_Pt_CR_ttbar_DiEle	{0., 50, 150, 200, 250, 950, 1000 };
Lepton_1_Pt_CR_ttbar_DiMu	{0., 50, 150, 200, 250, 950, 1000 };
Lepton_1_Pt_CR_ttbar_EMu	{0., 50, 150, 200, 250, 300, 350, 950, 1000 };
Lepton_1_Pt_CR_ttbar_DiEle_prefire	{0., 50, 150, 200, 250, 950, 1000 };
Lepton_1_Pt_CR_ttbar_DiMu_prefire	{0., 50, 150, 200, 250, 950, 1000 };
Lepton_1_Pt_CR_ttbar_EMu_prefire	{0., 50, 150, 200, 250, 300, 350, 950, 1000 };
